City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Airai,TL,63.97,overcast clouds,-8.9266,125.4092,Juvinal Martin
3,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
4,Lepe,ES,78.12,broken clouds,37.2548,-7.2043,Hotel La Barca
5,Hilo,US,71.33,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,Cape Town,ZA,65.26,light rain,-33.9258,18.4232,Southern Sun Waterfront Cape Town
8,Busselton,AU,67.05,broken clouds,-33.65,115.3333,Observatory Guest House
9,Kapaa,US,73.72,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Kambove,CD,87.17,broken clouds,-10.8764,26.5969,Couvant des soeurs catholiques
11,Cabo San Lucas,MX,77.14,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
12,Rikitea,PF,73.9,scattered clouds,-23.1203,-134.9692,People ThankYou
14,Puerto Berrio,CO,78.22,overcast clouds,6.4916,-74.4033,Hotel Central
20,Sola,VU,80.37,overcast clouds,-13.8833,167.55,Leumerus Bungalows
22,Atuona,PF,77.36,light rain,-9.8,-139.0333,Villa Enata
25,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
26,Moron,AR,64.02,clear sky,-34.6534,-58.6198,Hotel Morón
27,Avarua,CK,66.25,clear sky,-21.2078,-159.775,Paradise Inn
28,Alofi,NU,66.09,clear sky,-19.0595,-169.9187,Taloa Heights
30,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
32,Ribeira Grande,PT,73.8,few clouds,38.5167,-28.7,Quinta da Meia Eira
34,Bucerias,MX,77.99,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
35,Isangel,VU,73.6,scattered clouds,-19.55,169.2667,Tanna Lodge
37,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
38,Castro,BR,66.65,heavy intensity rain,-24.7911,-50.0119,CHACARA BAILLY
39,Jiazi,CN,77.2,overcast clouds,22.8779,116.067,Hotel Jin Hao
43,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
45,Marienburg,PL,60.96,light rain,54.0359,19.0266,Hotel Centrum Malbork
46,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
47,Peniche,PT,82.62,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
49,Inhambane,MZ,79.77,broken clouds,-23.865,35.3833,Oceano
52,Laguna,US,61.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
54,Tigzirt,DZ,70.47,broken clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
58,Kalmunai,LK,84.43,broken clouds,7.4167,81.8167,VS Villa
61,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
64,Tezu,IN,77.54,broken clouds,27.9167,96.1667,Circuit House
66,Bethel,US,74.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
67,Vaini,TO,71.76,moderate rain,-21.2,-175.2,Keleti Beach Resort
68,Butaritari,KI,81.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
71,Port Alfred,ZA,68.45,overcast clouds,-33.5906,26.891,The Halyards Hotel
73,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
75,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
76,Liku,ID,77.86,broken clouds,-0.7275,119.8922,Wahyu
78,Bengkulu,ID,77.07,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
81,Shahrud,IR,61.32,clear sky,36.4182,54.9763,Royal Hotel
82,Itea,GR,66.0,overcast clouds,38.4333,22.4167,Trokadero Hotel Ξενοδοχείο
84,Sambava,MG,74.59,light rain,-14.2667,50.1667,Melrose
86,Nago,JP,80.76,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
87,Seoni Malwa,IN,72.97,clear sky,22.45,77.4667,hotel naman residency
89,Isla Mujeres,MX,84.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
95,Karoi,ZW,87.6,broken clouds,-16.8099,29.6925,Chikangwe Guest houses
99,Wanlaweyn,SO,83.97,scattered clouds,2.6185,44.8938,GAASHAAN HOME
100,Hermanus,ZA,62.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
102,Belmonte,BR,81.1,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
108,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
109,Shorapur,IN,75.74,overcast clouds,16.5167,76.75,Up Inn Lodge
110,Itoman,JP,80.62,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
111,Dingle,PH,76.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
112,Serenje,ZM,80.47,overcast clouds,-13.2325,30.2352,The Kabaso's
113,Balabac,PH,81.34,heavy intensity rain,7.9868,117.0645,Sing and Swing Lodge
114,Arraial Do Cabo,BR,87.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
115,Tabou,CI,82.45,light rain,4.423,-7.3528,hotêl doufoulougou
116,Lompoc,US,64.42,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
117,Vila Do Maio,CV,86.79,broken clouds,15.1333,-23.2167,Hotel Marilu
118,Buta,CD,75.9,light rain,2.7858,24.73,HOTEL BISO NA BISO
120,Faanui,PF,79.99,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,San Antonio,US,79.25,mist,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
122,Bunia,CD,73.99,overcast clouds,1.5667,30.25,Gold Star International Hotel
123,Huarmey,PE,67.91,broken clouds,-10.0681,-78.1522,Hotel Miramar
128,East London,ZA,68.94,clear sky,-33.0153,27.9116,Tu Casa
129,Hasaki,JP,64.8,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
130,Jamestown,US,71.1,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
137,Salinopolis,BR,86.25,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
138,Necochea,AR,61.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
140,Zlitan,LY,71.01,broken clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
142,Lithakia,GR,65.62,broken clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
145,Port Blair,IN,80.1,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
146,Los Llanos De Aridane,ES,73.15,few clouds,28.6585,-17.9182,Valle Aridane
150,Straubing,DE,61.16,overcast clouds,48.8833,12.5667,Genusshotel Wenisch / Toni's by Wenisch
152,Meulaboh,ID,79.18,scattered clouds,4.1363,96.1285,Kost Pria
155,Carnarvon,AU,69.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
156,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
157,Bud,US,70.59,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
160,Escuinapa,MX,75.11,few clouds,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
162,Wapakoneta,US,74.14,overcast clouds,40.5678,-84.1936,Best Western Wapakoneta Inn
163,Muros,ES,74.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
165,Luganville,VU,77.41,broken clouds,-15.5333,167.1667,The Espiritu Hotel
166,Bredasdorp,ZA,61.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
167,Doctor Juan Leon Mallorquin,PY,65.93,moderate rain,-25.4,-55.2667,Hotel Puma S.A.
172,Yulara,AU,66.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
173,Kenitra,MA,83.73,broken clouds,34.261,-6.5802,Bienvenue chez vous
174,Odweyne,SO,84.11,scattered clouds,9.4092,45.064,Eng Hiirey House
181,Manakara,MG,74.71,clear sky,-22.1333,48.0167,La Residence Manakara
183,Namatanai,PG,80.11,light rain,-3.6667,152.4333,Seagulls Inn Namatani
185,Mayumba,GA,78.24,broken clouds,-3.432,10.6554,LIKWALE LODGE
186,Phuntsholing,BT,78.33,scattered clouds,26.8516,89.3884,Hotel White House
189,Kamina,CD,66.02,moderate rain,-8.7386,24.9906,Guest House Florvia
192,Haimen,CN,75.09,broken clouds,23.1935,116.6142,Jinghao Business Hotel
196,Cidreira,BR,69.04,light rain,-30.1811,-50.2056,Hotel Castelo
197,Popondetta,PG,73.38,overcast clouds,-8.7537,148.2534,Timos Transit House
198,Rayachoti,IN,83.39,overcast clouds,14.05,78.75,Swetha lodge
199,Pokhara,NP,71.19,clear sky,28.2333,83.9833,Butterfly Lodge
200,Tsiroanomandidy,MG,87.48,few clouds,-18.7667,46.0333,Hotel du Bongolave
202,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Kimbe,PG,77.07,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
207,Sao Filipe,CV,79.59,clear sky,14.8961,-24.4956,Hotel Xaguate
211,Zhob,PK,71.74,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
212,Dwarka,IN,82.51,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
214,Mporokoso,ZM,78.66,overcast clouds,-9.3727,30.125,Government Guest House
215,Labuhan,ID,83.35,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
216,Acapulco,MX,83.44,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
217,Ponta Do Sol,PT,80.01,few clouds,32.6667,-17.1,Hotel do Campo
219,Chincha Alta,PE,63.19,overcast clouds,-13.4099,-76.1323,Buena Vista Casa Hotel
220,Sabang,ID,83.03,broken clouds,5.8933,95.3214,Hotel Citra
221,Lima,PE,69.91,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
222,Lagoa,PT,69.19,overcast clouds,39.05,-27.9833,Casa Das Faias
225,Monroe,US,72.66,overcast clouds,43.1501,-77.6831,"Staybridge Suites Rochester University, an IHG Hotel"
226,Guerrero Negro,MX,69.4,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
227,Adwa,ET,69.04,clear sky,14.1646,38.8955,Maay Assa Hotel
230,Tura,IN,77.07,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
232,Japura,ID,78.35,broken clouds,-0.3167,102.35,Rumah mbah Jamah
233,Gudari,IN,77.05,light rain,19.35,83.7833,Hotel maa majhigouri
235,Vila Franca Do Campo,PT,73.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
238,Tecoanapa,MX,83.01,scattered clouds,16.5167,-98.75,Hotel Manglares
239,Moerai,PF,76.06,scattered clouds,-22.4333,-151.3333,Le Manotel
242,Ca Mau,VN,78.66,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
243,Padang,ID,78.85,scattered clouds,-0.9492,100.3543,Mercure Padang
244,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
245,Punganuru,IN,73.83,moderate rain,13.3667,78.5833,Subrahmanyam hotel
247,Santa Cruz De La Palma,ES,77.14,few clouds,28.6835,-17.7642,H10 Taburiente Playa
249,Saldanha,ZA,66.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
251,Key West,US,84.99,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
253,Llata,PE,64.11,overcast clouds,-9.4167,-76.7833,Hospedaje Familia Collazos Espinoza
254,Noumea,NC,67.98,clear sky,-22.2763,166.4572,Hôtel Le Lagon
256,La Serena,CL,60.31,clear sky,-29.9078,-71.2542,Terra Diaguita Hostal Boutique & Spa
257,Bafq,IR,75.11,clear sky,31.6128,55.4107,Alamdar Hotel
260,Saint-Leu,RE,74.26,scattered clouds,-21.15,55.2833,La Caz Oceane
264,Guilin,CN,64.51,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
267,San Patricio,US,84.92,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
268,Puerto Ayacucho,VE,89.37,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
272,Pochutla,MX,83.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
278,Bela Vista,BR,84.61,moderate rain,-22.1089,-56.5211,Bella Vista Palace Hotel
280,Tiruchchendur,IN,82.29,overcast clouds,8.4833,78.1167,Hotel Udhayam International
281,Shelburne,CA,60.69,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
282,Djambala,CG,78.08,light rain,-2.5447,14.7533,Hotel Ravin D'or
283,Ballina,AU,66.24,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
286,Taltal,CL,60.78,clear sky,-25.4,-70.4833,Residencial Karime
288,Hithadhoo,MV,83.17,overcast clouds,-0.6,73.0833,Scoop Guest House
292,Samut Songkhram,TH,78.94,light rain,13.4,99.9583,Amphawa Nanon Hotel & Spa
296,Rawson,AR,60.6,clear sky,-43.3002,-65.1023,Hosteria Sampedro
301,Samarai,PG,77.79,overcast clouds,-10.6167,150.6667,Nuli Sapi
302,Karratha,AU,74.88,clear sky,-20.7377,116.8463,ibis Styles Karratha
305,Kabare,CD,68.63,moderate rain,-2.4683,28.8242,Hôtel Panorama
308,Hualmay,PE,66.47,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
309,Antalaha,MG,74.34,light rain,-14.9003,50.2788,Hotel Vitasoa
312,Hilton Head Island,US,78.98,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
316,Sindgi,IN,77.77,overcast clouds,16.9167,76.2333,Swaranambika nilaya
317,Porto Murtinho,BR,77.86,moderate rain,-21.6989,-57.8825,Hotel Pantanal
318,Kilindoni,TZ,78.57,clear sky,-7.9139,39.6668,Bustani B&B
319,Quang Ngai,VN,76.86,overcast clouds,15.1167,108.8,Central Hotel
323,Ginir,ET,63.79,few clouds,7.1333,40.7,Sura Dare Village
325,Petalcingo,MX,65.23,few clouds,17.2833,-92.45,Hospedaje San Felipe de Jesús
326,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
327,Hamilton,US,75.58,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
329,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
333,Manali,IN,82.49,overcast clouds,13.1667,80.2667,Sarathy Lodge
334,Seguela,CI,88.83,clear sky,7.9611,-6.6731,Hotel le Carrefour
336,Paso De Carrasco,UY,60.94,broken clouds,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
337,Penne,IT,61.81,few clouds,42.4538,13.9299,Bettina
