City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
338,Sechura,PE,70.07,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
339,Ewa Beach,US,75.15,few clouds,21.3156,-158.0072,Uncle Junior Robert
340,Port Elizabeth,ZA,65.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
346,Charters Towers,AU,71.4,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
348,Macon,US,61.54,overcast clouds,39.8667,-88.9668,Haworth Cottage
352,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
353,Katsuura,JP,72.19,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
356,Kapit,MY,76.3,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
357,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
358,Somerset,US,76.39,clear sky,40.5668,-74.5496,Hilton Garden Inn Bridgewater
359,Natal,BR,86.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
360,Mercedes,AR,63.86,clear sky,-34.6515,-59.4307,Posada del Inti Centro
361,Santa Maria,BR,69.1,moderate rain,-29.6842,-53.8069,Hotel Morotin
362,Maturin,VE,86.0,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
365,Bontang,ID,80.69,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
366,Gat,IL,83.39,scattered clouds,31.61,34.7642,OlusHome
368,Waddan,LY,76.64,clear sky,29.1614,16.139,محل الشريف محمد العايب
375,Izumo,JP,62.55,few clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
381,Poum,NC,73.8,broken clouds,-20.2333,164.0167,Gîte kajeon
383,Puerto El Triunfo,SV,82.56,clear sky,13.2833,-88.55,Hotel Jardin
384,Cockburn Town,TC,82.38,few clouds,21.4612,-71.1419,Osprey Beach Hotel
385,Eyl,SO,82.69,overcast clouds,7.9803,49.8164,Amiin Hotel
391,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
394,Sheffield Lake,US,71.83,overcast clouds,41.4875,-82.1015,Fairfield Inn & Suites by Marriott Cleveland Avon
396,Lalibela,ET,64.24,scattered clouds,12.0333,39.0333,Honey Land Hotel Lalibela
400,Gotsu,JP,65.52,clear sky,35.0,132.2167,Yurusato
401,Kupang,ID,80.85,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
405,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
411,Rabo De Peixe,PT,72.91,few clouds,37.8,-25.5833,Quinta das Giestas
414,Cocentaina,ES,79.25,few clouds,38.7398,-0.4398,Hotel Odon
415,Pishva,IR,81.25,clear sky,35.308,51.7267,شهرک خورشید هشتم
417,Saint-Doulchard,FR,62.98,broken clouds,47.1037,2.352,ibis Bourges
420,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
421,Methoni,GR,65.21,overcast clouds,36.8197,21.7049,Methoni Beach Hotel
424,Camana,PE,63.64,broken clouds,-16.6228,-72.7111,Hostal Morales
429,Jadu,LY,63.75,clear sky,31.953,12.0261,امياس للصرافة
432,Florence,IT,69.53,clear sky,43.7667,11.25,Italiana Hotels Florence
435,Le Mans,FR,64.62,clear sky,48.0,0.2,ibis Styles Le Mans Centre Gare
436,Mina,MX,78.06,scattered clouds,26.0011,-100.5299,Mina ctl
438,El Alto,PE,71.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
439,Brasilia De Minas,BR,87.78,overcast clouds,-16.2064,-44.4333,Hotel Neris
440,Clayton,US,76.55,scattered clouds,33.5335,-84.3666,Royal Inn
442,Vao,NC,69.71,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
445,Westport,US,75.27,clear sky,41.1415,-73.3579,The Westport Inn
447,Abong Mbang,CM,73.94,moderate rain,3.9833,13.1833,Auberge Angle Sur
448,Sumter,US,84.25,few clouds,28.7086,-82.0831,Paradise Oaks RV Resort
452,Ambanja,MG,84.13,light rain,-13.6833,48.45,Hotel Salama and Fast Food
454,Ilo,PE,63.46,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
458,Ixtapa,MX,77.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
459,Palmer,US,72.25,broken clouds,42.1584,-72.3287,Wedgewood Motel
460,Takoradi,GH,82.81,light rain,4.8845,-1.7554,Raybow International Hotel
462,Rosetta,EG,89.42,clear sky,31.4044,30.4164,Green Valley
463,San Quintin,MX,67.66,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
465,Bojnurd,IR,66.15,clear sky,37.4747,57.329,Homag Commercial & Social Complex
468,Faranah,GN,87.12,broken clouds,10.0404,-10.7434,Chez mon oncle
469,Ambatofinandrahana,MG,68.9,clear sky,-20.55,46.8,TATAMO
470,Xiamen,CN,83.25,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
471,Jamiltepec,MX,80.4,few clouds,16.2833,-97.8167,Hotel Cádiz
474,Mareeba,AU,70.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
476,Harper,LR,82.51,light rain,4.375,-7.7169,Screensaver
478,Basco,PH,82.71,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
482,Ambagarh Chauki,IN,74.3,overcast clouds,20.7833,80.7167,Hunesh kunjam home ....
483,Pangai,TO,76.59,clear sky,-19.8,-174.35,Ha'apai Beach Resort
485,Manavalakurichi,IN,80.69,broken clouds,8.1333,77.3,Udaya Boys Hostel
487,Puerto Escondido,MX,84.11,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
488,Sur,OM,84.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
490,Mashhad,IR,62.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
491,Bagru,IN,82.74,clear sky,26.8088,75.5423,Nandan Green Housed Limited
492,Bhind,IN,82.63,clear sky,26.5642,78.7883,Hotel Kanha Palace and Family Restaurant
494,Bam,IR,75.74,clear sky,29.106,58.357,Bam Tourist Hotel
498,Bodden Town,KY,89.01,few clouds,19.2833,-81.25,Will T Place
501,Hobyo,SO,79.95,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
502,Le Moule,GP,87.84,scattered clouds,16.3332,-61.3473,Lakaz Hananou
506,Rincon,US,79.25,few clouds,32.296,-81.2354,Days Inn Rincon
509,Salinas,US,63.03,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
510,Lorengau,PG,82.99,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
511,Butembo,CD,62.22,moderate rain,0.15,29.2833,Hotel Butembo
512,Teahupoo,PF,69.76,light rain,-17.8333,-149.2667,Vanira Lodge
513,Coahuayana,MX,82.72,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
514,Zaozerne,UA,60.94,broken clouds,45.1582,33.2787,"Molodozhnyy Lager' ""Pioner"""
520,Pombia,IT,64.31,clear sky,45.653,8.6336,Albergo Fontana
521,Matara,LK,79.23,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
524,Ariyalur,IN,87.96,overcast clouds,11.1333,79.0833,BERGAMONT HOTEL
525,Porbandar,IN,83.7,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
526,Omboue,GA,81.18,overcast clouds,-1.5746,9.2618,Hotel Olako
528,Valparaiso,CL,64.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
533,Kiunga,PG,72.21,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
537,Koumac,NC,70.75,scattered clouds,-20.5667,164.2833,Le Monitel
541,Bereda,ES,72.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
543,Ponta Delgada,PT,74.12,few clouds,37.7333,-25.6667,Vila Nova Hotel
545,Kavieng,PG,82.71,few clouds,-2.5744,150.7967,Nusa Island Retreat
549,Comodoro Rivadavia,AR,62.46,few clouds,-45.8667,-67.5,Austral Hotel
550,Vaitape,PF,79.99,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
551,Broome,US,74.62,clear sky,42.2506,-75.833,Chenango Valley State Park
552,Sarnia,CA,60.73,light rain,42.9787,-82.4041,DoubleTree by Hilton Hotel Port Huron
553,Kununurra,AU,73.38,broken clouds,-15.7667,128.7333,Hotel Kununurra
554,Richards Bay,ZA,77.7,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
555,Pacific Grove,US,62.62,clear sky,36.6177,-121.9166,Lovers Point Inn
556,Constantine,DZ,67.41,scattered clouds,36.365,6.6147,Grand Hotel Cirta
557,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
558,Bundi,IN,79.32,clear sky,25.4417,75.6417,HOTEL BUNDI INN- A Heritage Haveli
559,Barranca,PE,65.39,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
560,Rio Grande,BR,64.51,heavy intensity rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
562,Maragogi,BR,84.09,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
568,Sidrolandia,BR,88.59,scattered clouds,-20.9319,-54.9614,Agropet São Francisco
570,Roma,US,74.39,light rain,43.2128,-75.4557,Wingate By Wyndham Rome
573,Hargeysa,SO,77.29,clear sky,9.56,44.065,City Center Hotel
574,Quelimane,MZ,87.75,clear sky,-17.8786,36.8883,Hotel Flamingo
575,Jacmel,HT,87.64,broken clouds,18.2342,-72.5347,Historic Hotel Florita
577,Sokoni,TZ,86.29,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
578,Neiafu,TO,66.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
579,Kawalu,ID,71.47,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
580,Jasper,US,63.82,overcast clouds,37.2001,-94.3502,Guest House Motel
581,Ambilobe,MG,80.42,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
583,Beruwala,LK,80.83,scattered clouds,6.4788,79.9828,The Palms Hotel
584,Iquitos,PE,84.24,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
587,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
588,Ginda,IN,60.28,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
590,Indiana,US,69.51,mist,40.0003,-86.2503,WonderTree Farm
591,Tuburan,PH,82.09,overcast clouds,6.6439,122.2736,GT Site
593,Estacion Coahuila,MX,64.96,clear sky,32.1939,-115.0017,carroceria y pintura Kikones
594,Caravelas,BR,84.52,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
595,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
596,Gigmoto,PH,79.34,scattered clouds,13.7796,124.39,Cj's Travellers Inn
597,Beni,CD,65.14,moderate rain,0.5,29.4667,Albertine hotel
598,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,Derogongan Residence
599,Asfi,MA,74.17,few clouds,32.2994,-9.2372,Hôtel Abda
600,Bhadrak,IN,79.84,overcast clouds,21.0633,86.5054,Hotel bluevine
602,Namibe,AO,68.72,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
607,Santa Rosa,PH,82.38,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
608,Lucea,JM,85.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
609,Govindgarh,IN,84.38,clear sky,27.5,76.9833,Manoj Rajput
610,Carlsbad,US,74.66,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
611,Marang,MY,80.51,overcast clouds,5.2056,103.2059,DBarakah Homestay
613,Tabursuq,TN,68.29,clear sky,36.4569,9.2475,asma coin de beauté
614,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Bungalow 63
617,Jieshi,CN,77.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
619,Erzin,TR,82.92,few clouds,36.9559,36.2,Artemis Otel
620,Byron Bay,AU,66.16,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
622,Nabire,ID,76.75,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
624,Wonogiri,ID,76.64,overcast clouds,-7.8144,110.9259,Hotel Diafan Wonogiri
625,Pringsewu,ID,75.0,broken clouds,-5.3582,104.9744,Urban Style by Front One
626,Sinnamary,GF,87.01,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
627,Geraldton,AU,60.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
632,Veinticinco De Mayo,AR,60.98,clear sky,-35.4323,-60.1727,Estancia La Rosada
640,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
644,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Punto de encuentro
645,Talas,TR,72.27,clear sky,38.6908,35.5538,Fimaj Residence
648,Isparta,TR,61.56,clear sky,38.0,31.0,FAME RESIDENCE LARA
655,Dumai,ID,78.15,few clouds,1.6833,101.45,Grand Zuri Dumai
656,Saveh,IR,77.79,few clouds,35.0213,50.3566,قشلاق چلبلو، استان مرکزی، ایران
659,Frontera,MX,78.94,clear sky,26.9333,-101.45,Casagrande Hotel
660,Tual,ID,83.41,broken clouds,-5.6667,132.75,Grand Vilia Hotel
664,Villa Bruzual,VE,88.75,few clouds,9.3328,-69.1208,hotel italia
666,Ayacucho,PE,64.26,few clouds,-13.1583,-74.2239,Hotel Incasol
669,Northam,GB,63.72,overcast clouds,51.0333,-4.2167,Durrant House Hotel
670,Bayburt,TR,62.8,broken clouds,40.2589,40.2278,Bayburt Otel Konaklama
671,Port Moresby,PG,74.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
672,Celestun,MX,83.79,few clouds,20.8667,-90.4,Posada Lilia
674,Faya,SA,77.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
675,San Pedro De Ycuamandiyu,PY,70.45,moderate rain,-24.0917,-57.0764,Hotel Refugio
677,Nicoya,CR,74.75,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
678,Galesong,ID,80.62,overcast clouds,-5.3166,119.3661,Sapriadi Appy
679,Carutapera,BR,86.43,overcast clouds,-1.195,-46.02,Lidera
681,Lawrenceburg,US,73.87,overcast clouds,38.0373,-84.8966,Best Western Lawrenceburg Inn
683,Seydi,TM,60.89,few clouds,39.4816,62.9137,Seydi oteli
684,Kahului,US,75.85,light rain,20.8947,-156.47,Maui Seaside Hotel
685,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
686,Bundaberg,AU,70.09,broken clouds,-24.85,152.35,Takalvan Motel
688,Mount Pleasant,US,81.99,clear sky,32.7941,-79.8626,Best Western Patriots Point
689,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
694,Auki,SB,77.4,overcast clouds,-8.7676,160.7034,Auki Motel
697,Lumberton,US,78.46,few clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
698,Statesboro,US,78.94,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
703,Pemangkat,ID,80.85,broken clouds,1.1667,108.9667,Ramah Kost KITA
