City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Airai,TL,-8.9266,125.4092,63.97,91,94,1.14,overcast clouds
1,Birnin Kebbi,NG,12.4539,4.1975,100.09,16,7,6.26,clear sky
2,Ushuaia,AR,-54.8,-68.3,49.66,57,40,4.61,scattered clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,73.36,78,97,11.05,overcast clouds
4,Lepe,ES,37.2548,-7.2043,78.12,50,54,12.1,broken clouds
5,Hilo,US,19.7297,-155.09,71.33,95,90,8.05,heavy intensity rain
6,Yellowknife,CA,62.456,-114.3525,34.41,100,75,8.05,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,65.26,57,20,8.01,light rain
8,Busselton,AU,-33.65,115.3333,67.05,64,57,10.85,broken clouds
9,Kapaa,US,22.0752,-159.319,73.72,81,75,1.01,light rain
10,Kambove,CD,-10.8764,26.5969,87.17,24,80,3.83,broken clouds
11,Cabo San Lucas,MX,22.8909,-109.9124,77.14,73,58,4.23,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,73.9,74,39,3.98,scattered clouds
13,Albany,US,42.6001,-73.9662,68.95,87,93,4.03,overcast clouds
14,Puerto Berrio,CO,6.4916,-74.4033,78.22,87,100,1.19,overcast clouds
15,Lesnoy,RU,57.6198,63.0784,48.88,55,36,13.22,scattered clouds
16,Norman Wells,CA,65.282,-126.8329,12.24,85,20,2.3,few clouds
17,Nikolskoye,RU,59.7035,30.7861,47.88,86,100,12.35,light rain
18,Punta Arenas,CL,-53.15,-70.9167,48.31,61,75,35.68,light rain
19,Qaanaaq,GL,77.484,-69.3632,19.56,93,100,10.04,light snow
20,Sola,VU,-13.8833,167.55,80.37,76,88,3.62,overcast clouds
21,Acurenam,GQ,1.0322,10.6488,72.23,97,93,2.21,light rain
22,Atuona,PF,-9.8,-139.0333,77.36,78,39,19.04,light rain
23,Upernavik,GL,72.7868,-56.1549,24.08,70,32,7.99,scattered clouds
24,Youkounkoun,GN,12.5333,-13.1333,96.17,38,1,2.17,clear sky
25,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,light rain
26,Moron,AR,-34.6534,-58.6198,64.02,32,0,4.0,clear sky
27,Avarua,CK,-21.2078,-159.775,66.25,94,0,2.3,clear sky
28,Alofi,NU,-19.0595,-169.9187,66.09,94,1,1.14,clear sky
29,Hovd,MN,48.0056,91.6419,32.94,59,6,1.12,clear sky
30,Salalah,OM,17.0151,54.0924,80.69,83,0,5.75,clear sky
31,Mar Del Plata,AR,-38.0023,-57.5575,58.12,48,20,8.99,few clouds
32,Ribeira Grande,PT,38.5167,-28.7,73.8,60,20,6.91,few clouds
33,Korla,CN,41.7597,86.1469,53.53,30,0,4.38,clear sky
34,Bucerias,MX,20.75,-105.3333,77.99,88,1,4.61,clear sky
35,Isangel,VU,-19.55,169.2667,73.6,90,40,9.69,scattered clouds
36,Prince Rupert,CA,54.3161,-130.3201,46.09,88,40,3.44,scattered clouds
37,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,77,100,12.95,overcast clouds
38,Castro,BR,-24.7911,-50.0119,66.65,93,100,5.68,heavy intensity rain
39,Jiazi,CN,22.8779,116.067,77.2,87,98,9.73,overcast clouds
40,Ngunguru,NZ,-35.6167,174.5,46.17,79,1,4.07,clear sky
41,Oum Hadjer,TD,13.2954,19.6966,91.92,40,84,11.39,broken clouds
42,Ushtobe,KZ,45.2514,77.9838,49.37,38,3,3.36,clear sky
43,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,39,12.1,light rain
44,Georgetown,MY,5.4112,100.3354,85.95,83,20,1.01,few clouds
45,Marienburg,PL,54.0359,19.0266,60.96,73,100,18.43,light rain
46,Cap Malheureux,MU,-19.9842,57.6142,75.69,75,0,4.0,clear sky
47,Peniche,PT,39.3558,-9.3811,82.62,66,47,9.57,scattered clouds
48,Leh,IN,34.1667,77.5833,48.97,17,0,3.53,clear sky
49,Inhambane,MZ,-23.865,35.3833,79.77,72,57,15.12,broken clouds
50,Mataura,NZ,-46.1927,168.8643,37.49,97,62,2.48,broken clouds
51,Songjianghe,CN,42.1859,127.479,32.81,53,99,6.98,overcast clouds
52,Laguna,US,38.421,-121.4238,61.34,72,1,0.0,clear sky
53,Pevek,RU,69.7008,170.3133,15.73,94,97,3.02,overcast clouds
54,Tigzirt,DZ,36.8886,4.1198,70.47,52,60,7.07,broken clouds
55,Bluff,NZ,-46.6,168.3333,43.75,84,94,11.63,overcast clouds
56,Pontes E Lacerda,BR,-15.2261,-59.3353,101.26,28,25,11.21,scattered clouds
57,Hay River,CA,60.8156,-115.7999,31.98,80,75,6.91,broken clouds
58,Kalmunai,LK,7.4167,81.8167,84.43,71,79,2.64,broken clouds
59,Krasnoselkup,RU,65.7,82.4667,35.33,91,100,8.1,overcast clouds
60,Aloja,LV,57.7669,24.8825,50.72,87,100,18.1,light rain
61,Pisco,PE,-13.7,-76.2167,64.45,77,20,6.91,few clouds
62,Tashtagol,RU,52.7657,87.8894,31.8,78,1,4.09,clear sky
63,Hobart,AU,-42.8794,147.3294,52.27,93,90,8.99,overcast clouds
64,Tezu,IN,27.9167,96.1667,77.54,79,63,4.72,broken clouds
65,Ulladulla,AU,-35.35,150.4667,56.88,65,70,12.66,broken clouds
66,Bethel,US,41.3712,-73.414,74.01,81,1,0.0,clear sky
67,Vaini,TO,-21.2,-175.2,71.76,100,90,2.3,moderate rain
68,Butaritari,KI,3.0707,172.7902,81.46,74,56,11.97,broken clouds
69,Slave Lake,CA,55.2834,-114.769,22.98,93,1,2.3,clear sky
70,Parangan,PH,5.0839,119.9383,83.5,74,92,4.07,overcast clouds
71,Port Alfred,ZA,-33.5906,26.891,68.45,72,95,5.21,overcast clouds
72,Portland,US,45.5234,-122.6762,51.91,94,20,1.01,few clouds
73,Victoria,HK,22.2855,114.1577,81.32,87,100,4.0,overcast clouds
74,Lavrentiya,RU,65.5833,-171.0,23.2,80,73,10.54,broken clouds
75,Touros,BR,-5.1989,-35.4608,86.9,60,28,19.33,scattered clouds
76,Liku,ID,-0.7275,119.8922,77.86,91,70,1.36,broken clouds
77,Severo-Kurilsk,RU,50.6789,156.125,44.2,88,54,15.99,broken clouds
78,Bengkulu,ID,-3.8004,102.2655,77.07,85,72,3.06,moderate rain
79,Kodiak,US,57.79,-152.4072,31.51,86,20,3.44,few clouds
80,Kralendijk,BQ,12.15,-68.2667,91.38,62,100,10.36,overcast clouds
81,Shahrud,IR,36.4182,54.9763,61.32,52,2,8.1,clear sky
82,Itea,GR,38.4333,22.4167,66.0,80,100,3.96,overcast clouds
83,Leningradskiy,RU,69.3833,178.4167,17.69,95,100,6.93,light snow
84,Sambava,MG,-14.2667,50.1667,74.59,78,23,15.5,light rain
85,Albacete,ES,38.8333,-2.0,74.21,33,0,8.05,clear sky
86,Nago,JP,26.5881,127.9761,80.76,80,8,5.77,clear sky
87,Seoni Malwa,IN,22.45,77.4667,72.97,55,9,2.51,clear sky
88,Opuwo,NA,-18.0607,13.84,92.68,10,2,19.62,clear sky
89,Isla Mujeres,MX,21.2311,-86.731,84.16,78,3,6.62,clear sky
90,Santiago,CL,-33.4569,-70.6483,54.84,50,0,0.0,clear sky
91,Narsaq,GL,60.9167,-46.05,34.02,39,100,1.3,overcast clouds
92,Barrow,US,71.2906,-156.7887,24.82,80,90,16.11,light snow
93,Prainha,BR,-1.8,-53.48,94.32,40,67,6.31,broken clouds
94,New Norfolk,AU,-42.7826,147.0587,51.93,78,100,3.0,overcast clouds
95,Karoi,ZW,-16.8099,29.6925,87.6,19,68,4.52,broken clouds
96,Cuamba,MZ,-14.8031,36.5372,91.13,26,54,6.02,broken clouds
97,Fort Nelson,CA,58.8053,-122.7002,26.19,86,75,2.3,broken clouds
98,Catole Do Rocha,BR,-6.3439,-37.7467,95.81,27,22,13.71,few clouds
99,Wanlaweyn,SO,2.6185,44.8938,83.97,55,49,19.44,scattered clouds
100,Hermanus,ZA,-34.4187,19.2345,62.91,63,99,22.7,overcast clouds
101,Chokurdakh,RU,70.6333,147.9167,-2.87,100,99,0.92,overcast clouds
102,Belmonte,BR,-15.8631,-38.8828,81.1,71,86,9.64,overcast clouds
103,Yar-Sale,RU,66.8333,70.8333,39.61,97,100,6.96,overcast clouds
104,Mount Gambier,AU,-37.8333,140.7667,51.71,82,90,14.97,overcast clouds
105,Luderitz,NA,-26.6481,15.1594,62.87,64,51,28.1,broken clouds
106,Careiro Da Varzea,BR,-3.2003,-59.8119,92.03,33,90,6.15,overcast clouds
107,Bila Tserkva,UA,49.8094,30.1121,50.31,44,8,7.54,clear sky
108,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,11.5,scattered clouds
109,Shorapur,IN,16.5167,76.75,75.74,63,100,7.99,overcast clouds
110,Itoman,JP,26.1247,127.6694,80.62,74,20,4.61,few clouds
111,Dingle,PH,10.9995,122.6711,76.77,91,100,0.98,overcast clouds
112,Serenje,ZM,-13.2325,30.2352,80.47,30,95,8.48,overcast clouds
113,Balabac,PH,7.9868,117.0645,81.34,76,100,10.89,heavy intensity rain
114,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,62,20,13.8,few clouds
115,Tabou,CI,4.423,-7.3528,82.45,76,14,7.67,light rain
116,Lompoc,US,34.6391,-120.4579,64.42,65,1,5.75,clear sky
117,Vila Do Maio,CV,15.1333,-23.2167,86.79,75,62,14.27,broken clouds
118,Buta,CD,2.7858,24.73,75.9,92,99,2.89,light rain
119,Esperance,AU,-33.8667,121.9,53.44,79,34,19.24,scattered clouds
120,Faanui,PF,-16.4833,-151.75,79.99,75,6,16.67,clear sky
121,San Antonio,US,29.4241,-98.4936,79.25,92,90,0.0,mist
122,Bunia,CD,1.5667,30.25,73.99,71,99,4.63,overcast clouds
123,Huarmey,PE,-10.0681,-78.1522,67.91,78,59,9.51,broken clouds
124,East Wenatchee Bench,US,47.4257,-120.2812,48.96,75,90,4.61,overcast clouds
125,Potenza,IT,40.6443,15.8086,40.64,76,99,9.22,overcast clouds
126,Terrace,CA,54.5163,-128.6035,39.42,100,90,3.44,light intensity drizzle
127,Ansalta,RU,42.6894,46.1178,57.97,73,17,3.2,few clouds
128,East London,ZA,-33.0153,27.9116,68.94,73,0,12.66,clear sky
129,Hasaki,JP,35.7333,140.8333,64.8,70,89,6.02,overcast clouds
130,Jamestown,US,42.097,-79.2353,71.1,95,90,4.0,overcast clouds
131,Aklavik,CA,68.2191,-135.0107,24.8,93,90,2.3,overcast clouds
132,Dunedin,NZ,-45.8742,170.5036,50.81,81,100,2.77,overcast clouds
133,Shitanjing,CN,39.2342,106.3439,44.6,27,20,5.28,few clouds
134,Nanortalik,GL,60.1432,-45.2371,41.11,65,100,4.9,overcast clouds
135,Fairbanks,US,64.8378,-147.7164,27.23,81,90,0.0,overcast clouds
136,La Ronge,CA,55.1001,-105.2842,32.22,93,20,4.61,few clouds
137,Salinopolis,BR,-0.6136,-47.3561,86.25,61,64,11.59,broken clouds
138,Necochea,AR,-38.5473,-58.7368,61.03,44,0,10.98,clear sky
139,Dikson,RU,73.5069,80.5464,28.53,88,97,5.17,overcast clouds
140,Zlitan,LY,32.4674,14.5687,71.01,50,77,24.23,broken clouds
141,Avera,US,33.194,-82.5271,76.68,67,16,2.8,few clouds
142,Lithakia,GR,37.7167,20.8333,65.62,82,75,18.41,broken clouds
143,Margate,GB,51.3813,1.3862,58.91,58,19,1.99,few clouds
144,Okhotsk,RU,59.3833,143.3,19.94,74,40,15.05,scattered clouds
145,Port Blair,IN,11.6667,92.75,80.1,86,100,14.05,overcast clouds
146,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,77,20,10.36,few clouds
147,Ust-Nera,RU,64.5667,143.2,11.1,96,100,4.12,overcast clouds
148,Lebu,CL,-37.6167,-73.65,51.6,60,3,10.13,clear sky
149,Magadan,RU,59.5667,150.8,20.52,58,7,11.12,clear sky
150,Straubing,DE,48.8833,12.5667,61.16,73,99,4.34,overcast clouds
151,Cherskiy,RU,68.75,161.3,-5.85,100,95,3.06,overcast clouds
152,Meulaboh,ID,4.1363,96.1285,79.18,77,28,1.81,scattered clouds
153,Waipawa,NZ,-41.4122,175.5153,52.03,91,0,4.92,clear sky
154,Shawnee,US,39.05,-95.7669,54.79,76,40,1.99,scattered clouds
155,Carnarvon,AU,-24.8667,113.6333,69.87,83,40,8.05,scattered clouds
156,San Cristobal,VE,7.7669,-72.225,78.98,45,92,5.37,overcast clouds
157,Bud,US,39.447,-86.1758,70.59,98,99,9.82,overcast clouds
158,Tiksi,RU,71.6872,128.8694,6.94,95,97,8.72,overcast clouds
159,Kroonstad,ZA,-27.6504,27.2349,92.75,7,4,14.88,clear sky
160,Escuinapa,MX,22.85,-105.8,75.11,71,18,2.73,few clouds
161,Tilichiki,RU,60.4667,166.1,20.14,66,100,13.69,overcast clouds
162,Wapakoneta,US,40.5678,-84.1936,74.14,95,90,5.01,overcast clouds
163,Muros,ES,42.7762,-9.0603,74.68,70,79,6.24,broken clouds
164,Ketchikan,US,55.3422,-131.6461,37.87,93,90,0.0,heavy intensity rain
165,Luganville,VU,-15.5333,167.1667,77.41,86,60,3.44,broken clouds
166,Bredasdorp,ZA,-34.5322,20.0403,61.29,44,100,20.78,overcast clouds
167,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,65.93,98,100,4.03,moderate rain
168,Fallon,US,39.4735,-118.7774,46.47,37,5,1.19,clear sky
169,Kuressaare,EE,58.2481,22.5039,49.95,90,75,8.99,broken clouds
170,Staryy Nadym,RU,65.6118,72.6842,39.45,91,100,6.98,overcast clouds
171,Mmabatho,ZA,-25.85,25.6333,94.96,8,0,10.36,clear sky
172,Yulara,AU,-25.2406,130.9889,66.04,24,0,6.91,clear sky
173,Kenitra,MA,34.261,-6.5802,83.73,44,72,12.55,broken clouds
174,Odweyne,SO,9.4092,45.064,84.11,28,34,6.29,scattered clouds
175,Eslov,SE,55.8393,13.3039,54.84,68,15,14.94,few clouds
176,Thompson,CA,55.7435,-97.8558,33.96,100,90,9.22,mist
177,Birao,CF,10.2849,22.7882,83.41,60,95,4.59,overcast clouds
178,Ozernovskiy,RU,51.5,156.5167,46.24,86,95,16.28,light rain
179,Barras,BR,-4.2444,-42.2944,103.14,25,97,5.61,overcast clouds
180,Linjiang,CN,41.8069,126.9078,38.1,50,100,4.88,overcast clouds
181,Manakara,MG,-22.1333,48.0167,74.71,84,0,10.56,clear sky
182,Zhigansk,RU,66.7697,123.3711,9.39,95,34,8.23,scattered clouds
183,Namatanai,PG,-3.6667,152.4333,80.11,81,20,6.8,light rain
184,Otofuke,JP,42.9917,143.2003,43.23,83,70,4.29,broken clouds
185,Mayumba,GA,-3.432,10.6554,78.24,81,52,9.51,broken clouds
186,Phuntsholing,BT,26.8516,89.3884,78.33,68,34,5.99,scattered clouds
187,Ust-Tsilma,RU,65.441,52.1498,40.75,86,100,6.35,overcast clouds
188,Verkhoshizhemye,RU,58.011,49.1038,41.23,95,100,13.71,light rain
189,Kamina,CD,-8.7386,24.9906,66.02,89,99,10.65,moderate rain
190,Klaksvik,FO,62.2266,-6.589,47.32,79,99,28.21,overcast clouds
191,Makow Mazowiecki,PL,52.8649,21.1005,59.02,62,100,17.56,overcast clouds
192,Haimen,CN,23.1935,116.6142,75.09,86,72,10.02,broken clouds
193,Khatanga,RU,71.9667,102.5,-0.04,96,95,4.76,overcast clouds
194,Thinadhoo,MV,0.5333,72.9333,83.37,77,67,23.76,broken clouds
195,Chuy,UY,-33.6971,-53.4616,59.09,73,100,17.09,overcast clouds
196,Cidreira,BR,-30.1811,-50.2056,69.04,89,100,9.17,light rain
197,Popondetta,PG,-8.7537,148.2534,73.38,95,96,2.8,overcast clouds
198,Rayachoti,IN,14.05,78.75,83.39,59,100,1.77,overcast clouds
199,Pokhara,NP,28.2333,83.9833,71.19,48,5,7.18,clear sky
200,Tsiroanomandidy,MG,-18.7667,46.0333,87.48,17,19,2.01,few clouds
201,Gornopravdinsk,RU,60.05,69.9,46.87,77,100,9.75,overcast clouds
202,Mahebourg,MU,-20.4081,57.7,75.49,73,40,11.5,scattered clouds
203,Provideniya,RU,64.3833,-173.3,22.1,79,4,6.98,clear sky
204,Tasiilaq,GL,65.6145,-37.6368,42.96,55,84,6.98,broken clouds
205,Kimbe,PG,-5.5502,150.1429,77.07,92,77,2.68,broken clouds
206,Kayes,ML,14.0,-11.0,98.42,23,93,3.4,overcast clouds
207,Sao Filipe,CV,14.8961,-24.4956,79.59,74,3,12.15,clear sky
208,Lubbock,US,33.6001,-101.8338,49.37,64,1,7.0,clear sky
209,Vilcun,CL,-38.65,-72.2333,47.14,48,6,5.77,clear sky
210,Repnoye,RU,51.5921,43.1861,47.59,53,11,6.44,few clouds
211,Zhob,PK,31.3411,69.4481,71.74,13,0,2.84,clear sky
212,Dwarka,IN,22.2394,68.9678,82.51,63,39,9.6,scattered clouds
213,Torbay,CA,47.6666,-52.7314,49.15,97,90,27.63,mist
214,Mporokoso,ZM,-9.3727,30.125,78.66,39,96,7.07,overcast clouds
215,Labuhan,ID,-6.8844,112.2051,83.35,74,100,7.87,overcast clouds
216,Acapulco,MX,16.8634,-99.8901,83.44,77,42,2.04,scattered clouds
217,Ponta Do Sol,PT,32.6667,-17.1,80.01,67,18,2.26,few clouds
218,Fortuna,US,40.5982,-124.1573,48.97,59,1,8.05,clear sky
219,Chincha Alta,PE,-13.4099,-76.1323,63.19,70,88,6.82,overcast clouds
220,Sabang,ID,5.8933,95.3214,83.03,79,53,18.99,broken clouds
221,Lima,PE,-12.0432,-77.0282,69.91,76,90,6.91,overcast clouds
222,Lagoa,PT,39.05,-27.9833,69.19,60,100,7.47,overcast clouds
223,Karasjok,NO,69.4719,25.5112,35.71,93,100,6.78,overcast clouds
224,Saskylakh,RU,71.9167,114.0833,5.74,95,100,8.19,overcast clouds
225,Monroe,US,43.1501,-77.6831,72.66,84,90,6.91,overcast clouds
226,Guerrero Negro,MX,27.9769,-114.0611,69.4,55,0,0.83,clear sky
227,Adwa,ET,14.1646,38.8955,69.04,37,5,11.39,clear sky
228,Ahipara,NZ,-35.1667,173.1667,47.86,82,0,3.98,clear sky
229,Tsentoroy,RU,43.0064,46.2231,51.13,79,7,1.79,clear sky
230,Tura,IN,25.5198,90.2201,77.07,93,99,3.96,overcast clouds
231,Ancud,CL,-41.8697,-73.8203,53.13,83,100,10.33,light rain
232,Japura,ID,-0.3167,102.35,78.35,82,82,3.06,broken clouds
