City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Gudari,IN,19.35,83.7833,77.05,93,100,3.36,light rain
234,Miles City,US,46.4083,-105.8406,40.51,65,75,17.27,broken clouds
235,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,71,12,8.21,few clouds
236,Kemi,FI,65.8596,24.8228,46.17,93,90,11.5,moderate rain
237,Belaya Gora,RU,68.5333,146.4167,13.66,97,97,2.01,overcast clouds
238,Tecoanapa,MX,16.5167,-98.75,83.01,73,28,1.97,scattered clouds
239,Moerai,PF,-22.4333,-151.3333,76.06,80,42,7.81,scattered clouds
240,Pangnirtung,CA,66.1451,-65.7125,26.6,80,20,0.0,few clouds
241,Juneau,US,58.3019,-134.4197,41.0,96,90,8.05,light rain
242,Ca Mau,VN,9.1769,105.15,78.66,88,100,3.06,overcast clouds
243,Padang,ID,-0.9492,100.3543,78.85,85,29,3.56,scattered clouds
244,Vila Velha,BR,-20.3297,-40.2925,85.95,58,20,14.97,few clouds
245,Punganuru,IN,13.3667,78.5833,73.83,84,92,2.91,moderate rain
246,Barnaul,RU,53.3606,83.7636,38.12,60,0,8.95,clear sky
247,Santa Cruz De La Palma,ES,28.6835,-17.7642,77.14,65,20,10.36,few clouds
248,Longyearbyen,SJ,78.2186,15.6401,24.64,68,20,5.75,few clouds
249,Saldanha,ZA,-33.0117,17.9442,66.25,62,100,13.65,overcast clouds
250,Sitka,US,57.0531,-135.33,40.89,81,75,8.05,light rain
251,Key West,US,24.5557,-81.7826,84.99,74,1,5.75,clear sky
252,Nalut,LY,30.3333,10.85,69.82,17,0,13.27,clear sky
253,Llata,PE,-9.4167,-76.7833,64.11,54,99,4.65,overcast clouds
254,Noumea,NC,-22.2763,166.4572,67.98,84,5,4.47,clear sky
255,Yaan,NG,7.3833,8.5667,88.79,54,41,6.49,scattered clouds
256,La Serena,CL,-29.9078,-71.2542,60.31,63,0,11.5,clear sky
257,Bafq,IR,31.6128,55.4107,75.11,16,0,9.64,clear sky
258,Ilulissat,GL,69.2167,-51.1,33.82,80,20,9.22,few clouds
259,Saint George,US,37.1041,-113.5841,52.27,53,1,1.99,clear sky
260,Saint-Leu,RE,-21.15,55.2833,74.26,99,46,12.82,scattered clouds
261,Miandrivazo,MG,-19.5167,45.4667,92.23,31,0,17.27,clear sky
262,Balkhash,KZ,46.844,74.9804,49.01,43,0,10.78,clear sky
263,Teguldet,RU,57.3064,88.1667,30.92,75,54,3.78,broken clouds
264,Guilin,CN,25.2819,110.2864,64.51,77,94,13.2,overcast clouds
265,Diffa,NE,13.3154,12.6113,92.59,33,80,15.99,broken clouds
266,Tsumeb,NA,-19.2333,17.7167,96.35,7,0,9.17,clear sky
267,San Patricio,US,28.017,-97.5169,84.92,78,6,6.42,clear sky
268,Puerto Ayacucho,VE,5.6639,-67.6236,89.37,61,60,0.34,broken clouds
269,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,95.4,44,88,4.63,overcast clouds
270,Zwedru,LR,6.0667,-8.1281,90.61,48,45,4.5,scattered clouds
271,Stornoway,GB,58.2093,-6.3865,48.16,66,75,12.66,broken clouds
272,Pochutla,MX,15.7432,-96.4661,83.82,66,55,2.77,broken clouds
273,Walvis Bay,NA,-22.9575,14.5053,70.75,49,3,25.32,clear sky
274,Ornskoldsvik,SE,63.2909,18.7153,37.22,100,90,20.71,snow
275,Port Lincoln,AU,-34.7333,135.8667,54.73,71,96,10.96,overcast clouds
276,Grantham,GB,52.9115,-0.6418,57.58,51,26,5.46,scattered clouds
277,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,90,6.91,light snow
278,Bela Vista,BR,-22.1089,-56.5211,84.61,68,100,6.69,moderate rain
279,Pimenta Bueno,BR,-11.6725,-61.1936,99.36,32,94,8.81,overcast clouds
280,Tiruchchendur,IN,8.4833,78.1167,82.29,78,89,24.76,overcast clouds
281,Shelburne,CA,44.0787,-80.2041,60.69,97,100,2.46,overcast clouds
282,Djambala,CG,-2.5447,14.7533,78.08,68,65,6.06,light rain
283,Ballina,AU,-28.8667,153.5667,66.24,39,0,9.22,clear sky
284,Khasan,RU,42.4308,130.6434,53.55,69,100,12.03,overcast clouds
285,Haicheng,CN,40.8516,122.7475,40.82,33,65,12.64,broken clouds
286,Taltal,CL,-25.4,-70.4833,60.78,70,3,4.5,clear sky
287,Tazovskiy,RU,67.4667,78.7,30.99,95,100,7.0,overcast clouds
288,Hithadhoo,MV,-0.6,73.0833,83.17,77,98,23.51,overcast clouds
289,Sistranda,NO,63.7256,8.834,44.91,66,100,23.87,overcast clouds
290,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.3,34,100,4.41,overcast clouds
291,Kaitangata,NZ,-46.2817,169.8464,45.91,80,99,2.46,overcast clouds
292,Samut Songkhram,TH,13.4,99.9583,78.94,83,100,1.28,light rain
293,Talnakh,RU,69.4865,88.3972,32.5,99,100,11.5,snow
294,Copiapo,CL,-27.3667,-70.3333,53.29,30,0,7.58,clear sky
295,Arauco,CL,-37.2463,-73.3175,53.62,43,1,6.26,clear sky
296,Rawson,AR,-43.3002,-65.1023,60.6,27,0,22.32,clear sky
297,Broken Hill,AU,-31.95,141.4333,53.31,71,75,13.8,broken clouds
298,Saint-Augustin,CA,51.226,-58.6502,49.66,78,87,16.15,overcast clouds
299,Afua,BR,-0.1567,-50.3867,91.29,48,60,8.01,broken clouds
300,Xudat,AZ,41.631,48.681,59.5,78,10,1.19,clear sky
301,Samarai,PG,-10.6167,150.6667,77.79,85,100,10.07,overcast clouds
302,Karratha,AU,-20.7377,116.8463,74.88,69,5,13.31,clear sky
303,Berlevag,NO,70.8578,29.0864,39.15,81,75,13.8,broken clouds
304,Taoudenni,ML,22.6783,-3.9836,103.41,8,35,3.38,scattered clouds
305,Kabare,CD,-2.4683,28.8242,68.63,85,75,2.77,moderate rain
306,Ubinskoye,RU,55.3068,79.6802,40.84,82,0,4.23,clear sky
307,Ostrovnoy,RU,68.0531,39.5131,40.77,79,75,24.16,broken clouds
308,Hualmay,PE,-11.0964,-77.6139,66.47,78,100,8.48,overcast clouds
309,Antalaha,MG,-14.9003,50.2788,74.34,76,17,12.48,light rain
310,Sioux Lookout,CA,50.1001,-91.917,44.67,87,90,10.36,overcast clouds
311,Paamiut,GL,61.994,-49.6678,37.33,85,45,11.68,scattered clouds
312,Hilton Head Island,US,32.2163,-80.7526,78.98,82,1,0.0,clear sky
313,Ust-Omchug,RU,61.15,149.6333,-4.02,99,79,5.32,broken clouds
314,Salta,AR,-24.7859,-65.4117,52.09,76,90,1.99,overcast clouds
315,Merauke,ID,-8.4667,140.3333,78.62,84,68,7.7,broken clouds
316,Sindgi,IN,16.9167,76.2333,77.77,61,100,9.46,overcast clouds
317,Porto Murtinho,BR,-21.6989,-57.8825,77.86,86,99,9.6,moderate rain
318,Kilindoni,TZ,-7.9139,39.6668,78.57,76,6,12.21,clear sky
319,Quang Ngai,VN,15.1167,108.8,76.86,93,100,3.33,overcast clouds
320,Madimba,TZ,-10.4,40.3333,83.52,61,40,12.66,scattered clouds
321,Nome,US,64.5011,-165.4064,30.27,75,90,11.5,overcast clouds
322,Olafsvik,IS,64.8945,-23.7142,44.89,79,82,11.88,broken clouds
323,Ginir,ET,7.1333,40.7,63.79,47,11,2.48,few clouds
324,Lakes Entrance,AU,-37.8811,147.981,53.17,80,98,19.6,overcast clouds
325,Petalcingo,MX,17.2833,-92.45,65.23,57,15,1.01,few clouds
326,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,20,5.75,few clouds
327,Hamilton,US,39.1834,-84.5333,75.58,83,75,1.01,broken clouds
328,Umm Kaddadah,SD,13.6017,26.6876,97.11,21,67,8.7,broken clouds
329,Saint-Joseph,RE,-21.3667,55.6167,73.78,81,20,13.49,few clouds
330,Aracati,BR,-4.5617,-37.7697,93.06,45,16,16.91,few clouds
331,Buraydah,SA,26.326,43.975,99.05,12,0,5.86,clear sky
332,Svetlogorsk,BY,52.6333,29.7333,46.29,67,96,11.21,overcast clouds
333,Manali,IN,13.1667,80.2667,82.49,78,97,6.53,overcast clouds
334,Seguela,CI,7.9611,-6.6731,88.83,51,7,5.12,clear sky
335,Sao Desiderio,BR,-12.3633,-44.9733,98.8,24,88,7.23,overcast clouds
336,Paso De Carrasco,UY,-34.8603,-56.0522,60.94,57,75,14.97,broken clouds
337,Penne,IT,42.4538,13.9299,61.81,54,13,12.75,few clouds
338,Sechura,PE,-5.5569,-80.8222,70.07,69,99,8.77,overcast clouds
339,Ewa Beach,US,21.3156,-158.0072,75.15,81,20,5.75,few clouds
340,Port Elizabeth,ZA,-33.918,25.5701,65.1,77,75,23.02,broken clouds
341,Tuatapere,NZ,-46.1333,167.6833,37.72,88,80,5.28,broken clouds
342,Urucara,BR,-2.5364,-57.76,101.5,22,82,6.53,broken clouds
343,Halifax,CA,44.6453,-63.5724,58.21,75,75,3.0,broken clouds
344,Yerbogachen,RU,61.2767,108.0108,22.12,92,100,14.54,snow
345,Port Hardy,CA,50.6996,-127.4199,50.18,93,90,5.75,light rain
346,Charters Towers,AU,-20.1,146.2667,71.4,22,86,3.44,overcast clouds
347,Bukachacha,RU,52.9833,116.9167,17.94,51,1,6.76,clear sky
348,Macon,US,39.8667,-88.9668,61.54,88,90,8.05,overcast clouds
349,Sovetskiy,RU,61.3614,63.5842,45.32,72,100,10.63,overcast clouds
350,Iturama,BR,-19.7281,-50.1956,90.41,46,58,13.24,broken clouds
351,Clarence Town,AU,-32.5833,151.7833,56.95,67,37,15.01,scattered clouds
352,Puerto Colombia,CO,10.9878,-74.9547,87.89,71,100,2.95,overcast clouds
353,Katsuura,JP,35.1333,140.3,72.19,75,53,7.07,broken clouds
354,Dehui,CN,44.5333,125.7,35.91,39,0,17.74,clear sky
355,Rafai,CF,4.95,23.9167,74.19,93,100,3.4,moderate rain
356,Kapit,MY,2.0167,112.9333,76.3,97,97,0.67,overcast clouds
357,Port Hedland,AU,-20.3167,118.5667,77.05,65,2,9.22,clear sky
358,Somerset,US,40.5668,-74.5496,76.39,75,1,1.99,clear sky
359,Natal,BR,-5.795,-35.2094,86.65,66,40,20.71,scattered clouds
360,Mercedes,AR,-34.6515,-59.4307,63.86,29,0,9.1,clear sky
361,Santa Maria,BR,-29.6842,-53.8069,69.1,94,75,8.05,moderate rain
362,Maturin,VE,9.75,-63.1767,86.0,69,44,6.76,scattered clouds
363,Aquiraz,BR,-3.9014,-38.3911,91.22,54,32,17.22,scattered clouds
364,Bria,CF,6.5423,21.9863,74.91,82,98,4.25,overcast clouds
365,Bontang,ID,0.1333,117.5,80.69,85,41,3.58,scattered clouds
366,Gat,IL,31.61,34.7642,83.39,49,36,12.88,scattered clouds
367,Sorland,NO,67.667,12.6934,40.86,75,40,5.75,scattered clouds
368,Waddan,LY,29.1614,16.139,76.64,17,0,12.55,clear sky
369,Hofn,IS,64.2539,-15.2082,48.22,49,20,16.11,few clouds
370,Potiskum,NG,11.7091,11.0694,98.1,11,4,6.78,clear sky
371,Zigong,CN,29.3416,104.7769,58.51,83,100,0.89,light rain
372,Illintsi,UA,49.1048,29.2177,56.32,45,5,7.23,clear sky
373,Mookane,BW,-23.688,26.6595,95.76,4,0,7.11,clear sky
374,Odessa,UA,46.4775,30.7326,55.33,62,0,6.71,clear sky
375,Izumo,JP,35.3667,132.7667,62.55,83,16,6.31,few clouds
376,Hami,CN,42.8,93.45,54.64,22,68,6.02,broken clouds
377,Kaniama,CD,-7.5667,24.1833,73.4,77,86,3.74,overcast clouds
378,Egvekinot,RU,66.3167,-179.1667,12.33,78,31,7.34,scattered clouds
379,Oktyabrskiy,RU,54.4815,53.471,52.93,69,100,12.21,overcast clouds
380,Solnechnyy,RU,50.7214,136.6319,25.45,81,99,0.74,overcast clouds
381,Poum,NC,-20.2333,164.0167,73.8,74,62,13.96,broken clouds
382,North Bend,US,43.4065,-124.2243,48.85,99,90,8.05,fog
383,Puerto El Triunfo,SV,13.2833,-88.55,82.56,72,4,0.72,clear sky
384,Cockburn Town,TC,21.4612,-71.1419,82.38,71,18,7.56,few clouds
385,Eyl,SO,7.9803,49.8164,82.69,69,100,13.31,overcast clouds
386,Macklin,CA,52.3334,-109.9348,25.93,52,1,6.17,clear sky
387,Wuwei,CN,37.9281,102.6414,46.4,33,86,4.16,overcast clouds
388,Elesbao Veloso,BR,-6.2019,-42.1403,94.06,37,43,5.77,scattered clouds
389,Codrington,AU,-38.2667,141.9667,53.26,74,100,23.33,overcast clouds
390,Karakol,KG,42.4907,78.3936,41.43,58,6,5.86,clear sky
391,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,14.97,scattered clouds
392,Araouane,ML,18.9048,-3.5265,102.52,6,73,11.01,broken clouds
393,Zabol,AF,32.25,67.25,60.84,9,0,8.99,clear sky
394,Sheffield Lake,US,41.4875,-82.1015,71.83,89,90,1.01,overcast clouds
395,Baiyin,CN,36.5583,104.2081,45.48,68,97,6.11,overcast clouds
396,Lalibela,ET,12.0333,39.0333,64.24,48,27,6.98,scattered clouds
397,Beinamar,TD,8.6698,15.3813,86.63,56,52,2.98,broken clouds
398,Shelabolikha,RU,53.4131,82.6167,38.66,74,0,6.93,clear sky
399,Nadezhda,RU,44.1,44.6,61.09,41,0,6.93,clear sky
400,Gotsu,JP,35.0,132.2167,65.52,85,9,3.83,clear sky
401,Kupang,ID,-10.1667,123.5833,80.85,80,73,9.31,broken clouds
402,Haines Junction,CA,60.7522,-137.5108,22.95,93,100,3.44,light snow
403,Christchurch,NZ,-43.5333,172.6333,50.2,85,90,6.91,overcast clouds
404,Shache,CN,38.4167,77.2406,55.02,18,0,3.47,clear sky
405,Olinda,BR,-8.0089,-34.8553,85.73,66,40,11.5,scattered clouds
406,Babanka,UA,48.7097,30.4483,51.33,50,3,5.86,clear sky
407,Arandis,NA,-22.4167,14.9667,57.47,33,1,17.27,clear sky
408,Papayal,PE,-4.0761,-80.7361,83.08,47,96,1.41,overcast clouds
409,Kampene,CD,-3.6,26.6667,80.26,68,73,2.89,broken clouds
410,Homer,US,59.6425,-151.5483,38.8,78,90,0.0,overcast clouds
411,Rabo De Peixe,PT,37.8,-25.5833,72.91,83,20,11.5,few clouds
412,Qabaqcol,AZ,41.72,46.2647,64.44,74,53,4.14,broken clouds
413,Aksarka,RU,66.5606,67.7975,39.97,97,100,5.59,overcast clouds
414,Cocentaina,ES,38.7398,-0.4398,79.25,40,21,7.67,few clouds
415,Pishva,IR,35.308,51.7267,81.25,17,0,3.24,clear sky
416,Pskov,RU,57.8136,28.3496,46.31,93,90,11.18,light intensity drizzle
417,Saint-Doulchard,FR,47.1037,2.352,62.98,42,77,5.75,broken clouds
418,Pelym,RU,61.0108,61.9978,46.98,68,100,10.51,overcast clouds
419,Husavik,IS,66.0449,-17.3389,42.71,96,99,6.67,overcast clouds
420,Saint-Georges,GD,12.0564,-61.7485,85.68,79,20,20.71,few clouds
421,Methoni,GR,36.8197,21.7049,65.21,65,97,22.62,overcast clouds
422,Manyana,BW,-23.4,21.7167,96.1,6,1,10.31,clear sky
423,Grindavik,IS,63.8424,-22.4338,44.55,93,75,13.8,broken clouds
424,Camana,PE,-16.6228,-72.7111,63.64,82,83,10.33,broken clouds
425,Udachnyy,RU,66.4167,112.4,17.65,84,100,16.06,overcast clouds
426,Lumeje,AO,-11.55,20.7833,94.37,13,14,6.38,few clouds
427,Dunda,TZ,-8.1167,34.25,81.91,39,67,7.94,broken clouds
428,Omagari,JP,39.45,140.4833,56.34,90,84,1.63,broken clouds
429,Jadu,LY,31.953,12.0261,63.75,28,0,14.14,clear sky
430,San Rafael,AR,-34.6177,-68.3301,56.97,22,0,11.61,clear sky
431,Hailar,CN,49.2,119.7,19.42,68,98,14.29,overcast clouds
432,Florence,IT,43.7667,11.25,69.53,38,0,8.05,clear sky
433,Eureka,US,40.8021,-124.1637,49.24,94,4,3.47,clear sky
434,Amga,RU,60.8953,131.9608,16.54,97,96,3.13,overcast clouds
435,Le Mans,FR,48.0,0.2,64.62,52,0,5.75,clear sky
436,Mina,MX,26.0011,-100.5299,78.06,58,29,1.77,scattered clouds
437,Wangaratta,AU,-36.3667,146.3333,50.2,87,90,14.97,overcast clouds
438,El Alto,PE,-4.2714,-81.2147,71.26,66,100,12.68,overcast clouds
439,Brasilia De Minas,BR,-16.2064,-44.4333,87.78,43,91,4.03,overcast clouds
440,Clayton,US,33.5335,-84.3666,76.55,77,40,1.99,scattered clouds
441,Turukhansk,RU,65.8167,87.9833,34.39,95,100,11.95,overcast clouds
442,Vao,NC,-22.6667,167.4833,69.71,80,100,15.9,overcast clouds
443,Nova Olimpia,BR,-14.7972,-57.2881,101.88,28,65,8.46,light rain
444,Beringovskiy,RU,63.05,179.3167,14.43,87,56,6.69,broken clouds
445,Westport,US,41.1415,-73.3579,75.27,81,1,1.99,clear sky
446,Usinsk,RU,65.9939,57.5281,40.08,80,100,10.27,overcast clouds
447,Abong Mbang,CM,3.9833,13.1833,73.94,87,90,4.56,moderate rain
448,Sumter,US,28.7086,-82.0831,84.25,81,19,4.83,few clouds
449,Rio Gallegos,AR,-51.6226,-69.2181,57.25,28,40,18.41,scattered clouds
450,Batagay-Alyta,RU,67.8006,130.4114,1.36,92,29,4.14,scattered clouds
451,Vidim,RU,56.4088,103.1106,26.69,49,100,8.39,overcast clouds
452,Ambanja,MG,-13.6833,48.45,84.13,75,35,5.1,light rain
453,Pareora,NZ,-44.4871,171.2132,45.68,87,15,5.01,few clouds
454,Ilo,PE,-17.6394,-71.3375,63.46,68,90,9.22,overcast clouds
455,Khorramshahr,IR,30.4397,48.1664,103.96,10,0,11.5,clear sky
456,Dukhovnitskoye,RU,52.4828,48.2137,49.35,55,93,8.63,overcast clouds
457,Fuyu,CN,45.1833,124.8167,32.54,38,3,18.34,clear sky
458,Ixtapa,MX,20.7,-105.2,77.23,77,1,2.73,clear sky
459,Palmer,US,42.1584,-72.3287,72.25,77,75,1.01,broken clouds
460,Takoradi,GH,4.8845,-1.7554,82.81,74,36,10.67,light rain
461,Oranjemund,NA,-28.55,16.4333,60.46,65,99,17.74,overcast clouds
462,Rosetta,EG,31.4044,30.4164,89.42,56,6,16.15,clear sky
463,San Quintin,MX,30.4833,-115.95,67.66,53,0,3.78,clear sky
464,Vuktyl,RU,63.8567,57.3094,44.56,66,100,10.02,overcast clouds
465,Bojnurd,IR,37.4747,57.329,66.15,34,0,11.5,clear sky
466,Fairlie,GB,55.756,-4.8556,53.42,67,20,1.01,few clouds
